,0
80,/sankt-peterburg/kvartiry/2-k._kvartira_47m_59et._865116120
81,/leningradskaya_oblast_otradnoe/kvartiry/2-k._kvartira_55m_35et._2315894577
82,/murino/kvartiry/kvartira-studiya_25m_1921et._2064148650
83,/sankt-peterburg/kvartiry/kvartira-studiya_32m_212et._1239193283
84,/leningradskaya_oblast_kommunar/kvartiry/1-k._kvartira_32m_23et._1947803674
85,/sankt-peterburg/kvartiry/1-k._kvartira_39_m_29_et._2329022534
86,/vyborg/kvartiry/2-k._kvartira_52m_25et._2321129821
87,/sankt-peterburg/kvartiry/kvartira-studiya_25m_412et._2316834613
88,/kudrovo/kvartiry/kvartira-studiya_28m_1216et._2283674589
89,/murino/kvartiry/kvartira-studiya_19m_925et._2246698647
90,/sankt-peterburg/kvartiry/1-k._kvartira_19_m_924_et._2296632929
91,/sankt-peterburg_lomonosov/kvartiry/2-k._kvartira_47_m_29_et._2304586858
92,/kudrovo/kvartiry/kvartira-studiya_25m_112et._2304461699
93,/sankt-peterburg/kvartiry/1-k._kvartira_34_m_89_et._2329325875
94,/sankt-peterburg/kvartiry/1-k._kvartira_35m_912et._2310266235
95,/sertolovo/kvartiry/1-k._kvartira_70m_1017et._2103258379
96,/sankt-peterburg/kvartiry/kvartira-studiya_25m_712et._1900100359
97,/luga/kvartiry/3-k._kvartira_56m_45et._2304833488
98,/sankt-peterburg/kvartiry/kvartira-studiya_24m_15et._2333841109
99,/murino/kvartiry/kvartira-studiya_22m_13et._2315097241
100,/sankt-peterburg/kvartiry/1-k._kvartira_15_m_47_et._2328081367
101,/gatchina/kvartiry/1-k._kvartira_45m_59et._2008457958
102,/sankt-peterburg/kvartiry/1-k._kvartira_374m_112et._2076140982
103,/gatchina/kvartiry/1-k._kvartira_35m_25et._2307541465
104,/sankt-peterburg/kvartiry/kvartira-studiya_27m_14et._2326923323
105,/yanino-1/kvartiry/1-k._kvartira_321m_512et._1816566589
106,/sankt-peterburg/kvartiry/1-k._kvartira_38m_78et._2327222799
107,/staraya/kvartiry/1-k._kvartira_40m_29et._2176215417
108,/sankt-peterburg/kvartiry/1-k._kvartira_32m_25et._2310996769
109,/murino/kvartiry/kvartira-studiya_29m_1116et._2335459802
110,/sankt-peterburg/kvartiry/kvartira-studiya_245m_812et._2327055650
111,/kudrovo/kvartiry/kvartira-studiya_22m_1214et._2346600325
112,/sertolovo/kvartiry/1-k._kvartira_365m_33et._1933093556
113,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
114,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
115,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
116,/sankt-peterburg/kvartiry/kvartira-studiya_28m_922et._2308697133
117,/sankt-peterburg/kvartiry/kvartira-studiya_22m_918et._2323035332
118,/sankt-peterburg/kvartiry/kvartira-studiya_27m_2425et._2302788065
119,/murino/kvartiry/kvartira-studiya_28_m_1414_et._2311783167
120,/sankt-peterburg/kvartiry/kvartira-studiya_29m_1322et._1354027247
121,/sankt-peterburg/kvartiry/kvartira-studiya_31m_1520et._2162232601
122,/sankt-peterburg/kvartiry/kvartira-studiya_25m_38et._2346518996
123,/sankt-peterburg/kvartiry/2-k._kvartira_72m_45et._1004319175
124,/sankt-peterburg/kvartiry/kvartira-studiya_10m_15et._2168255007
125,/sankt-peterburg/kvartiry/kvartira-studiya_27_m_623_et._2298810300
126,/tosno/kvartiry/2-k._kvartira_46m_12et._857704533
127,/sankt-peterburg/kvartiry/1-k._kvartira_30m_89et._2320757434
128,/yanino-1/kvartiry/1-k._kvartira_40m_412et._2317726555
129,/sankt-peterburg/kvartiry/kvartira-studiya_25m_115et._2089732415
130,/krasnyy_bor/kvartiry/2-k._kvartira_32m_33et._2307147578
131,/volhov/kvartiry/2-k._kvartira_47_m45_et._2095713748
132,/murino/kvartiry/kvartira-studiya_24m_1825et._2325092621
133,/podporozhe/kvartiry/1-k._kvartira_308m_55et._2175768117
134,/sankt-peterburg/kvartiry/1-k._kvartira_165_m_2127_et._2328807356
135,/sankt-peterburg/kvartiry/1-k._kvartira_32m_89et._2320879767
136,/murino/kvartiry/kvartira-studiya_24_m_420_et._2322492025
137,/sankt-peterburg/kvartiry/kvartira-studiya_14m_15et._2297249100
138,/sankt-peterburg/kvartiry/1-k._kvartira_15_m_1425_et._2328221217
139,/leningradskaya_oblast_kirovsk/kvartiry/2-k._kvartira_56m_45et._829743068
140,/sankt-peterburg_pushkin/kvartiry/1-k._kvartira_40m_56et._1062719989
141,/maloe_verevo/kvartiry/1-k._kvartira_35m_55et._1583564124
142,/sankt-peterburg/kvartiry/1-k._kvartira_18_m_69_et._2328339649
143,/volhov/kvartiry/2-k._kvartira_54m_25et._2306228202
144,/sankt-peterburg_lomonosov/kvartiry/3-k._kvartira_423_m_15_et._2233768233
145,/sankt-peterburg/kvartiry/1-k._kvartira_33m_25et._2302597312
146,/sankt-peterburg/kvartiry/1-k._kvartira_32m_612et._2299184365
147,/tosno/kvartiry/1-k._kvartira_395m_611et._2277047782
148,/sankt-peterburg/kvartiry/kvartira-studiya_14m_26et._2258460627
149,/sankt-peterburg/kvartiry/kvartira-studiya_30m_28et._2309779461
150,/sankt-peterburg/kvartiry/kvartira-studiya_14m_22et._2287526065
151,/leningradskaya_oblast_otradnoe/kvartiry/2-k._kvartira_52m_55et._2275414944
152,/sankt-peterburg/kvartiry/1-k._kvartira_40m_910et._517576672
153,/sankt-peterburg/kvartiry/kvartira-studiya_25m_2325et._2192451550
154,/sankt-peterburg/kvartiry/1-k._kvartira_34m_45et._2337634829
155,/bolshie_kolpany/kvartiry/2-k._kvartira_53m_23et._2337560730
156,/kudrovo/kvartiry/kvartira-studiya_24m_921et._2323631602
157,/murino/kvartiry/kvartira-studiya_23m_1415et._2308334862
158,/sankt-peterburg/kvartiry/2-k._kvartira_43m_99et._2274824450
159,/vyborg/kvartiry/2-k._kvartira_45m_35et._1456824066
160,/sankt-peterburg/kvartiry/kvartira-studiya_27m_1212et._2318063990
161,/sankt-peterburg_pushkin/kvartiry/1-k._kvartira_29m_35et._2323139086
162,/sankt-peterburg/kvartiry/kvartira-studiya_28m_1723et._1327871908
163,/annino/kvartiry/kvartira-studiya_25m_912et._1136760821
164,/gatchina/kvartiry/2-k._kvartira_45m_33et._2337406862
165,/sankt-peterburg/kvartiry/kvartira-studiya_28m_1214et._2311212564
166,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
167,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
168,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
169,/sankt-peterburg/kvartiry/2-k._kvartira_44m_29et._2310038312
170,/sankt-peterburg/kvartiry/1-k._kvartira_175_m_45_et._2327981910
171,/murino/kvartiry/kvartira-studiya_24m_1220et._2147553019
172,/sankt-peterburg/kvartiry/kvartira-studiya_27m_924et._1467278095
173,/kudrovo/kvartiry/kvartira-studiya_24m_1618et._2309858210
174,/sankt-peterburg/kvartiry/kvartira-studiya_25m_416et._2323532544
175,/sankt-peterburg/kvartiry/1-k._kvartira_31m_25et._2299139762
176,/kirishi/kvartiry/2-k._kvartira_42m_55et._2108813779
177,/sankt-peterburg/kvartiry/kvartira-studiya_24m_612et._2322585942
178,/sankt-peterburg/kvartiry/2-k._kvartira_46m_35et._1772949389
179,/gatchina/kvartiry/1-k._kvartira_34m_512et._2337361035
180,/sankt-peterburg/kvartiry/kvartira-studiya_27m_78et._2276042893
181,/sankt-peterburg/kvartiry/kvartira-studiya_22_m_1212_et._2331760895
182,/priozersk/kvartiry/3-k._kvartira_78m_25et._1135370111
183,/priozersk/kvartiry/1-k._kvartira_398m_45et._2275731214
184,/yanino-1/kvartiry/kvartira-studiya_27m_25et._2050605950
185,/sankt-peterburg/kvartiry/1-k._kvartira_34_m_35_et._1947878599
186,/sankt-peterburg/kvartiry/1-k._kvartira_28m_119et._2323843316
187,/sankt-peterburg/kvartiry/1-k._kvartira_36m_425et._2152436965
188,/sankt-peterburg_krasnoye_selo/kvartiry/kvartira-studiya_25m_16et._2316512433
189,/sankt-peterburg_peterhof/kvartiry/1-k._kvartira_30m_39et._2332463075
190,/leningradskaya_oblast_kommunar/kvartiry/kvartira-studiya_25m_13et._2271985420
191,/sankt-peterburg/kvartiry/1-k._kvartira_18_m_310_et._2263963260
192,/kudrovo/kvartiry/kvartira-studiya_30m_516et._2306699785
193,/sertolovo/kvartiry/kvartira-studiya_28m_25et._2051086267
194,/sankt-peterburg/kvartiry/kvartira-studiya_25m_1725et._1830655415
195,/sankt-peterburg/kvartiry/kvartira-studiya_25m_612et._2329156022
196,/murino/kvartiry/kvartira-studiya_24m_1218et._2284948268
197,/priozersk/kvartiry/1-k._kvartira_32m_44et._2159865333
198,/sankt-peterburg/kvartiry/kvartira-studiya_29m_521et._2236071622
199,/kudrovo/kvartiry/1-k._kvartira_33m_1920et._2330967534
200,/kirishi/kvartiry/2-k._kvartira_53_m_45_et._2331426282
201,/sankt-peterburg/kvartiry/1-k._kvartira_35m_910et._2316328458
202,/leningradskaya_oblast_otradnoe/kvartiry/2-k._kvartira_603m_59et._2304237746
203,/volhov/kvartiry/1-k._kvartira_33m_55et._1131543546
204,/sankt-peterburg_peterhof/kvartiry/kvartira-studiya_25m_45et._1958652562
205,/sankt-peterburg/kvartiry/1-k._kvartira_36m_1017et._1150584218
206,/kuzmolovskiy/kvartiry/1-k._kvartira_313m_44et._2215071196
207,/vyborg/kvartiry/1-k._kvartira_35m_45et._2331918765
208,/sankt-peterburg_krasnoye_selo/kvartiry/1-k._kvartira_34_m_79_et._2092064376
209,/vyborg/kvartiry/1-k._kvartira_36m_15et._2332612432
210,/sankt-peterburg/kvartiry/1-k._kvartira_38m_35et._2306618516
211,/ivangorod/kvartiry/2-k._kvartira_58m_45et._2255056533
212,/murino/kvartiry/kvartira-studiya_28m_612et._2041944058
213,/sankt-peterburg/kvartiry/1-k._kvartira_35m_1125et._1892773281
214,/tihvin/kvartiry/2-k._kvartira_49m_35et._2290658527
215,/sankt-peterburg_kolpino/kvartiry/1-k._kvartira_35m_79et._1693087334
216,/tosno/kvartiry/2-k._kvartira_70m_35et._2285397868
217,/murino/kvartiry/kvartira-studiya_205m_1515et._2312334954
218,/sankt-peterburg/kvartiry/1-k._kvartira_45m_69et._2311234730
219,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
220,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
221,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
222,/sankt-peterburg/kvartiry/5-k._kvartira_125_m_815_et._2346758285
223,/sankt-peterburg/kvartiry/1-k._kvartira_36m_1225et._2315043127
224,/sankt-peterburg_peterhof/kvartiry/2-k._kvartira_54m_35et._2183621012
225,/sankt-peterburg_peterhof/kvartiry/1-k._kvartira_415m_15et._2317176423
226,/sankt-peterburg/kvartiry/1-k._kvartira_35m_1720et._2139235031
227,/yanino-1/kvartiry/kvartira-studiya_30_m_1112_et._2332762570
228,/sankt-peterburg/kvartiry/1-k._kvartira_35m_310et._2332143054
229,/tihvin/kvartiry/2-k._kvartira_45m_614et._1563400033
230,/sankt-peterburg/kvartiry/kvartira-studiya_13m_12et._1997881269
231,/sankt-peterburg/kvartiry/1-k._kvartira_37m_816et._2323363170
232,/sankt-peterburg/kvartiry/kvartira-studiya_26m_2425et._2100268648
233,/sankt-peterburg/kvartiry/1-k._kvartira_36_m_99_et._2303594668
234,/sankt-peterburg_kronstadt/kvartiry/kvartira-studiya_25m_24et._2307957778
235,/sankt-peterburg/kvartiry/kvartira-studiya_23m_1525et._2319605488
236,/luga/kvartiry/1-k._kvartira_31m_22et._2255052206
237,/sankt-peterburg/kvartiry/1-k._kvartira_37m_1118et._2294330928
238,/mga/kvartiry/1-k._kvartira_429m_23et._2325264927
239,/volosovo/kvartiry/2-k._kvartira_54m_45et._1974857189
240,/sverdlova/kvartiry/kvartira-studiya_28m_625et._2325627625
241,/luga/kvartiry/1-k._kvartira_29m_15et._2335162808
242,/voyskovitsy/kvartiry/1-k._kvartira_41m_35et._2312638390
243,/tihvin/kvartiry/1-k._kvartira_35m_45et._2274856385
244,/sankt-peterburg/kvartiry/1-k._kvartira_36_m_827_et._2300791745
245,/sankt-peterburg_krasnoye_selo/kvartiry/1-k._kvartira_32m_89et._2317288355
246,/sertolovo/kvartiry/kvartira-studiya_24_m_34_et._2322630923
247,/murino/kvartiry/kvartira-studiya_26m_1125et._2280602796
248,/kudrovo/kvartiry/kvartira-studiya_243m_29et._2296503653
249,/kirishi/kvartiry/2-k._kvartira_45m_15et._2250000147
250,/sankt-peterburg_pushkin/kvartiry/1-k._kvartira_483m_35et._2321850219
251,/sankt-peterburg/kvartiry/kvartira-studiya_268m_1212et._2283690666
252,/druzhnaya_gorka/kvartiry/2-k._kvartira_42m_22et._2323005675
253,/sankt-peterburg/kvartiry/kvartira-studiya_26m_25et._2325481960
254,/vsevolozhsk/kvartiry/1-k._kvartira_31m_912et._2148738362
255,/sankt-peterburg/kvartiry/kvartira-studiya_28m_819et._2323196460
256,/sankt-peterburg_kronstadt/kvartiry/kvartira-studiya_30m_44et._2312826543
257,/sankt-peterburg/kvartiry/2-k._kvartira_45m_35et._2312205349
258,/sertolovo/kvartiry/kvartira-studiya_32m_39et._2301934396
259,/sankt-peterburg/kvartiry/1-k._kvartira_42m_513et._2316127452
260,/sankt-peterburg_krasnoye_selo/kvartiry/2-k._kvartira_58_m_69_et._2317602154
261,/sertolovo/kvartiry/1-k._kvartira_35m_34et._2316333719
262,/sankt-peterburg/kvartiry/1-k._kvartira_31m_1415et._1916804670
263,/sankt-peterburg/kvartiry/kvartira-studiya_25m_99et._2330195139
264,/novaya_ladoga/kvartiry/2-k._kvartira_54m_35et._2315055311
265,/novaya_ladoga/kvartiry/2-k._kvartira_54m_35et._2315055311
266,/sankt-peterburg_kolpino/kvartiry/1-k._kvartira_36m_312et._2320081722
267,/tihvin/kvartiry/1-k_kvartira_37_m_79_et._1872030330
268,/murino/kvartiry/kvartira-studiya_23_m_1624_et._2332241754
269,/sankt-peterburg_kolpino/kvartiry/2-k._kvartira_45m_24et._2313051459
270,/sankt-peterburg_kolpino/kvartiry/1-k._kvartira_33m_49et._2153939485
271,/sankt-peterburg/kvartiry/kvartira-studiya_23m_219et._2274311248
272,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
273,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
274,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
275,/kudrovo/kvartiry/kvartira-studiya_27m_520et._1855142605
276,/sankt-peterburg/kvartiry/kvartira-studiya_25m_812et._2086477545
277,/sankt-peterburg/kvartiry/1-k._kvartira_30m_14et._2308970558
278,/yanino-1/kvartiry/kvartira-studiya_264m_410et._2308490136
279,/bugry/kvartiry/1-k._kvartira_345m_1114et._2267770170
280,/podporozhe/kvartiry/2-k._kvartira_41m_13et._2291270872
281,/sankt-peterburg_lomonosov/kvartiry/1-k._kvartira_36m_55et._2222940648
282,/sankt-peterburg/kvartiry/kvartira-studiya_20m_15et._2321369724
283,/kudrovo/kvartiry/kvartira-studiya_22m_815et._2313668021
284,/sankt-peterburg/kvartiry/1-k._kvartira_33m_15et._2302943515
285,/gatchina/kvartiry/1-k._kvartira_30m_25et._2098483767
286,/murino/kvartiry/kvartira-studiya_27_m_712_et._2311570013
287,/kudrovo/kvartiry/kvartira-studiya_24_m_1212_et._2332728519
288,/sankt-peterburg/kvartiry/1-k._kvartira_40m_712et._2316334340
289,/leningradskaya_oblast_sosnovyy_bor/kvartiry/1-k._kvartira_32m_29et._2316063058
290,/sankt-peterburg/kvartiry/kvartira-studiya_30m_718et._1259468850
291,/shlisselburg/kvartiry/2-k._kvartira_50m_35et._2337840826
292,/sankt-peterburg/kvartiry/1-k._kvartira_38m_45et._2317071407
293,/sankt-peterburg/kvartiry/kvartira-studiya_26m_1212et._2302998467
294,/vyborg/kvartiry/1-k._kvartira_315m_35et._2286465012
295,/sankt-peterburg_peterhof/kvartiry/1-k._kvartira_31m_13et._2319925772
296,/sankt-peterburg/kvartiry/kvartira-studiya_26m_626et._2346026362
297,/murino/kvartiry/kvartira-studiya_24m_918et._2139654875
298,/kirishi/kvartiry/1-k._kvartira_44m_99et._2232350875
299,/gatchina/kvartiry/2-k._kvartira_46m_44et._1786552925
300,/sankt-peterburg/kvartiry/1-k._kvartira_33m_24et._2309493706
301,/murino/kvartiry/kvartira-studiya_26m_1618et._2317580175
302,/sankt-peterburg/kvartiry/2-k._kvartira_50m_2424et._2321418587
303,/yanino-1/kvartiry/kvartira-studiya_264m_612et._2315532179
304,/murino/kvartiry/kvartira-studiya_22m_1518et._2323538676
305,/sankt-peterburg_krasnoye_selo/kvartiry/kvartira-studiya_30m_22et._2246280834
306,/ivangorod/kvartiry/1-k._kvartira_37m_15et._2277236054
307,/tihvin/kvartiry/2-k._kvartira_48m_614et._2319910056
308,/sankt-peterburg/kvartiry/1-k._kvartira_40m_35et._2265052256
309,/murino/kvartiry/kvartira-studiya_25m_1017et._2089739785
310,/murino/kvartiry/kvartira-studiya_239_m_418_et._2311447205
311,/sankt-peterburg/kvartiry/kvartira-studiya_26m_1324et._2220292387
312,/sankt-peterburg_peterhof/kvartiry/1-k._kvartira_33m_27et._2298977793
313,/leningradskaya_oblast_sosnovyy_bor/kvartiry/2-k._kvartira_30m_15et._2220769980
314,/murino/kvartiry/kvartira-studiya_22m_914et._1909618579
315,/tosno/kvartiry/1-k._kvartira_313m_15et._2315270947
316,/sankt-peterburg/kvartiry/kvartira-studiya_24m_45et._2316028222
317,/gatchina/kvartiry/2-k._kvartira_45m_15et._2309971408
318,/kudrovo/kvartiry/kvartira-studiya_26_m_1725_et._2328013997
319,/sankt-peterburg/kvartiry/kvartira-studiya_17m_11et._2009593641
320,/sankt-peterburg/kvartiry/1-k._kvartira_40m_316et._2307379835
321,/kudrovo/kvartiry/kvartira-studiya_29m_225et._2323456093
322,/sankt-peterburg/kvartiry/2-k._kvartira_368m_425et._2315164784
323,/sankt-peterburg/kvartiry/kvartira-studiya_246m_44et._2321561302
324,/pikalevo/kvartiry/2-k._kvartira_45m_45et._1908260323
325,/sankt-peterburg/kvartiry/kvartira-studiya_26m_524et._2332278200
326,/sankt-peterburg/kvartiry/kvartira-studiya_26m_325et._2319078433
327,/pikalevo/kvartiry/2-k._kvartira_53m_25et._1084666909
328,/leningradskaya_oblast_primorsk/kvartiry/1-k._kvartira_316m_45et._2070632351
329,/syasstroy/kvartiry/1-k._kvartira_35m_15et._795022743
330,/sankt-peterburg/kvartiry/1-k._kvartira_46m_55et._2152351868
331,/sankt-peterburg/kvartiry/1-k._kvartira_423m_1416et._2327418350
332,/vsevolozhsk/kvartiry/1-k._kvartira_38m_35et._2328922109
333,/sankt-peterburg/kvartiry/1-k._kvartira_31m_45et._2304408842
334,/murino/kvartiry/kvartira-studiya_25m_520et._2317469935
335,/sankt-peterburg/kvartiry/1-k._kvartira_35_m_59_et._2331847561
336,/luga/kvartiry/2-k._kvartira_47m_55et._2319319952
337,/sankt-peterburg/kvartiry/kvartira-studiya_25m_312et._1803665340
338,/sankt-peterburg/kvartiry/1-k._kvartira_327_m_49_et._2327257859
339,/sankt-peterburg/kvartiry/kvartira-studiya_30m_417et._1675946141
340,/sankt-peterburg/kvartiry/1-k._kvartira_36m_612et._1467420923
341,/gatchina/kvartiry/1-k._kvartira_35m_45et._2312205180
342,/vsevolozhsk/kvartiry/kvartira-studiya_25m_23et._2333244949
343,/vyborg/kvartiry/1-k._kvartira_36m_35et._2304612051
344,/leningradskaya_oblast_dubrovka/kvartiry/2-k._kvartira_35m_12et._2323674732
345,/sankt-peterburg/kvartiry/1-k._kvartira_30m_15et._1880194662
346,/sankt-peterburg/kvartiry/kvartira-studiya_23m_1125et._2327673899
347,/sankt-peterburg_krasnoye_selo/kvartiry/1-k._kvartira_31m_35et._2346361697
348,/tihvin/kvartiry/1-k._kvartira_36m_25et._2103211904
349,/sankt-peterburg/kvartiry/1-k._kvartira_40m_35et._2310943777
350,/sertolovo/kvartiry/1-k._kvartira_35m_24et._2245995362
351,/luga/kvartiry/1-k._kvartira_36_m_15_et._2329277683
352,/sankt-peterburg/kvartiry/1-k._kvartira_34m_1018et._2317331128
353,/priladozhskiy/kvartiry/2-k._kvartira_55m_35et._2337521911
354,/tosno/kvartiry/2-k._kvartira_53m_25et._2328497411
355,/tosno/kvartiry/3-k._kvartira_69m_29et._2316745524
356,/leningradskaya_oblast_nikolskoe/kvartiry/kvartira-studiya_22m_1315et._1894290493
357,/sankt-peterburg_peterhof/kvartiry/1-k._kvartira_40m_15et._2195059343
358,/sankt-peterburg/kvartiry/1-k._kvartira_309_m_55_et._2327055054
359,/murino/kvartiry/kvartira-studiya_25_m_1116_et._2333178495
360,/shlisselburg/kvartiry/kvartira-studiya_25m_59et._2324530375
361,/slantsy/kvartiry/1-k._kvartira_31m_55et._2312164403
362,/sankt-peterburg/kvartiry/1-k._kvartira_34m_1315et._2318926702
363,/tihvin/kvartiry/2-k._kvartira_47_m35_et._2042734583
364,/sankt-peterburg/kvartiry/1-k._kvartira_34m_915et._2320925318
365,/sankt-peterburg/kvartiry/1-k._kvartira_32m_99et._1956732613
366,/sankt-peterburg_kolpino/kvartiry/2-k._kvartira_51m_1111et._2317198683
367,/yanino-1/kvartiry/kvartira-studiya_32m_58et._1847817208
368,/sankt-peterburg/kvartiry/1-k._kvartira_33m_45et._1449512471
369,/sankt-peterburg/kvartiry/kvartira-studiya_30m_218et._2321660536
